Title,Description,BiocVersion,Genome,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,RDataClass,DispatchClass,ResourceName,Tags
HMP_2012.pathcoverage.buccal_mucosa,Pathcoverage data from the HMP_2012 dataset specific to the buccal_mucosa bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Psychology, Abdul Haq Campus, Federal Urdu University for Arts, Science and Technology, Karachi, Pakistan. shahiq_psy@yahoo.com",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,HMP_2012.pathcoverage.buccal_mucosa.rda,"n, female, male, HMP_2012, pathcoverage, buccal_mucosa"
HMP_2012.pathcoverage.hard_palate,Pathcoverage data from the HMP_2012 dataset specific to the hard_palate bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Psychology, Abdul Haq Campus, Federal Urdu University for Arts, Science and Technology, Karachi, Pakistan. shahiq_psy@yahoo.com",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,HMP_2012.pathcoverage.hard_palate.rda,"n, male, HMP_2012, pathcoverage, hard_palate"
HMP_2012.pathcoverage.keratinized_gingiva,Pathcoverage data from the HMP_2012 dataset specific to the keratinized_gingiva bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Psychology, Abdul Haq Campus, Federal Urdu University for Arts, Science and Technology, Karachi, Pakistan. shahiq_psy@yahoo.com",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,HMP_2012.pathcoverage.keratinized_gingiva.rda,"n, male, female, HMP_2012, pathcoverage, keratinized_gingiva"
HMP_2012.pathcoverage.l_retroauricular_crease,Pathcoverage data from the HMP_2012 dataset specific to the l_retroauricular_crease bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Psychology, Abdul Haq Campus, Federal Urdu University for Arts, Science and Technology, Karachi, Pakistan. shahiq_psy@yahoo.com",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,HMP_2012.pathcoverage.l_retroauricular_crease.rda,"n, male, HMP_2012, pathcoverage, l_retroauricular_crease"
HMP_2012.pathcoverage.mid_vagina,Pathcoverage data from the HMP_2012 dataset specific to the mid_vagina bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Psychology, Abdul Haq Campus, Federal Urdu University for Arts, Science and Technology, Karachi, Pakistan. shahiq_psy@yahoo.com",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,HMP_2012.pathcoverage.mid_vagina.rda,"n, female, HMP_2012, pathcoverage, mid_vagina"
HMP_2012.pathcoverage.palatine_tonsils,Pathcoverage data from the HMP_2012 dataset specific to the palatine_tonsils bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Psychology, Abdul Haq Campus, Federal Urdu University for Arts, Science and Technology, Karachi, Pakistan. shahiq_psy@yahoo.com",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,HMP_2012.pathcoverage.palatine_tonsils.rda,"n, male, female, HMP_2012, pathcoverage, palatine_tonsils"
HMP_2012.pathcoverage.posterior_fornix,Pathcoverage data from the HMP_2012 dataset specific to the posterior_fornix bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Psychology, Abdul Haq Campus, Federal Urdu University for Arts, Science and Technology, Karachi, Pakistan. shahiq_psy@yahoo.com",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,HMP_2012.pathcoverage.posterior_fornix.rda,"n, female, HMP_2012, pathcoverage, posterior_fornix"
HMP_2012.pathcoverage.r_retroauricular_crease,Pathcoverage data from the HMP_2012 dataset specific to the r_retroauricular_crease bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Psychology, Abdul Haq Campus, Federal Urdu University for Arts, Science and Technology, Karachi, Pakistan. shahiq_psy@yahoo.com",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,HMP_2012.pathcoverage.r_retroauricular_crease.rda,"n, male, female, HMP_2012, pathcoverage, r_retroauricular_crease"
HMP_2012.pathcoverage.saliva,Pathcoverage data from the HMP_2012 dataset specific to the saliva bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Psychology, Abdul Haq Campus, Federal Urdu University for Arts, Science and Technology, Karachi, Pakistan. shahiq_psy@yahoo.com",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,HMP_2012.pathcoverage.saliva.rda,"n, male, female, HMP_2012, pathcoverage, saliva"
HMP_2012.pathcoverage.stool,Pathcoverage data from the HMP_2012 dataset specific to the stool bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Psychology, Abdul Haq Campus, Federal Urdu University for Arts, Science and Technology, Karachi, Pakistan. shahiq_psy@yahoo.com",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,HMP_2012.pathcoverage.stool.rda,"n, female, male, HMP_2012, pathcoverage, stool"
HMP_2012.pathcoverage.subgingival_plaque,Pathcoverage data from the HMP_2012 dataset specific to the subgingival_plaque bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Psychology, Abdul Haq Campus, Federal Urdu University for Arts, Science and Technology, Karachi, Pakistan. shahiq_psy@yahoo.com",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,HMP_2012.pathcoverage.subgingival_plaque.rda,"n, male, female, HMP_2012, pathcoverage, subgingival_plaque"
HMP_2012.pathcoverage.supragingival_plaque,Pathcoverage data from the HMP_2012 dataset specific to the supragingival_plaque bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Psychology, Abdul Haq Campus, Federal Urdu University for Arts, Science and Technology, Karachi, Pakistan. shahiq_psy@yahoo.com",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,HMP_2012.pathcoverage.supragingival_plaque.rda,"n, female, male, HMP_2012, pathcoverage, supragingival_plaque"
HMP_2012.pathcoverage.throat,Pathcoverage data from the HMP_2012 dataset specific to the throat bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Psychology, Abdul Haq Campus, Federal Urdu University for Arts, Science and Technology, Karachi, Pakistan. shahiq_psy@yahoo.com",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,HMP_2012.pathcoverage.throat.rda,"n, male, female, HMP_2012, pathcoverage, throat"
HMP_2012.pathcoverage.tongue_dorsum,Pathcoverage data from the HMP_2012 dataset specific to the tongue_dorsum bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Psychology, Abdul Haq Campus, Federal Urdu University for Arts, Science and Technology, Karachi, Pakistan. shahiq_psy@yahoo.com",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,HMP_2012.pathcoverage.tongue_dorsum.rda,"n, female, male, HMP_2012, pathcoverage, tongue_dorsum"
HMP_2012.pathcoverage.vaginal_introitus,Pathcoverage data from the HMP_2012 dataset specific to the vaginal_introitus bodysite.,3.4,,FASTQ,,,Homo Sapiens,9606,NA,"Department of Psychology, Abdul Haq Campus, Federal Urdu University for Arts, Science and Technology, Karachi, Pakistan. shahiq_psy@yahoo.com",Lucas Schiffer <schiffer.lucas@gmail.com>,ExpressionSet,Rda,HMP_2012.pathcoverage.vaginal_introitus.rda,"n, female, HMP_2012, pathcoverage, vaginal_introitus"
